Disease,Description,Medication,Severity,Contagious
Panic disorder,"Panic disorder is a mental health condition marked by sudden, unexpected panic attacks—intense periods of fear or discomfort—often accompanied by physical symptoms like chest pain, rapid heartbeat, shortness of breath, or dizziness.","SSRIs (e.g., Sertraline, Fluoxetine), Benzodiazepines (e.g., Clonazepam, Alprazolam), SNRIs (e.g., Venlafaxine), Beta-blockers, Cognitive Behavioral Therapy (CBT)",Moderate,No
Vaginitis,"Vaginitis is inflammation of the vaginal tissue, typically caused by infections (bacterial, fungal, or parasitic), hormonal imbalances, or irritants, resulting in discharge, itching, pain, or burning during urination.","Metronidazole, Clindamycin, Fluconazole, Hydrocortisone cream, Probiotic supplements",Moderate,Yes
Problem during pregnancy,"Problems during pregnancy refer to medical complications such as gestational diabetes, preeclampsia, or fetal growth restriction that can affect the health of the mother or baby during gestation.","Prenatal vitamins, Iron supplements, Antihypertensives (e.g., Labetalol), Insulin (for gestational diabetes), Folic acid",Emergency,No
Acute pancreatitis,"Acute pancreatitis is a sudden inflammation of the pancreas that causes severe abdominal pain, nausea, vomiting, and elevated pancreatic enzymes, often due to gallstones or alcohol use.","IV fluids, Pain relievers (e.g., Morphine), Antibiotics (if infection), Enzyme replacement therapy, Fasting/NPO",Emergency,No
Asthma,"Asthma is a chronic inflammatory disease of the airways causing recurrent wheezing, breathlessness, chest tightness, and coughing, often triggered by allergens, exercise, or cold air.","Inhaled corticosteroids (e.g., Fluticasone), Beta-agonists (e.g., Albuterol), Leukotriene modifiers (e.g., Montelukast), Anticholinergics (e.g., Ipratropium), Omalizumab",Urgent,No
Infectious gastroenteritis,"Infectious gastroenteritis is an intestinal infection caused by viruses, bacteria, or parasites, leading to symptoms like diarrhea, vomiting, abdominal cramps, and fever.","Oral rehydration salts (ORS), Antibiotics (e.g., Ciprofloxacin, if bacterial), Antiemetics (e.g., Ondansetron), Probiotics, Loperamide (if appropriate)",Moderate,Yes
Acute sinusitis,"Acute sinusitis is a temporary inflammation or infection of the sinuses, usually following a cold, causing nasal congestion, facial pain, pressure, and headache.","Saline nasal spray, Decongestants (e.g., Pseudoephedrine), Nasal corticosteroids, Antibiotics (if bacterial), Acetaminophen for pain",Moderate,Yes
Cornea infection,"Cornea infection (keratitis) is an infection of the transparent front part of the eye, usually caused by bacteria, fungi, or viruses, leading to eye pain, redness, blurred vision, and light sensitivity.","Antibiotic eye drops (e.g., Ciprofloxacin), Antiviral eye drops (e.g., Ganciclovir), Antifungal drops (e.g., Natamycin), Lubricant eye drops, Steroids (in selected cases)",Urgent,Sometimes
Marijuana abuse,"Marijuana abuse refers to the excessive or harmful use of cannabis, which can lead to cognitive impairment, altered judgment, addiction, and long-term mental health issues.","Behavioral therapy, CBT, Motivational enhancement therapy, No FDA-approved medications, Support groups (e.g., NA)",Moderate,No
Bursitis,"Bursitis is inflammation of the bursae—small fluid-filled sacs that cushion bones and joints—causing joint pain, swelling, and limited movement, often from repetitive motion or pressure.","NSAIDs (e.g., Ibuprofen), Corticosteroid injections, Ice packs, Physical therapy, Antibiotics (if septic bursitis)",Mild,No
Actinic keratosis,"Actinic keratosis is a rough, scaly patch on the skin caused by prolonged sun exposure, and is considered a precancerous condition that can develop into squamous cell carcinoma.","Topical 5-fluorouracil, Imiquimod cream, Diclofenac gel, Cryotherapy, Photodynamic therapy",Moderate,No
Chronic obstructive pulmonary disease (COPD),"COPD is a group of progressive lung diseases, including emphysema and chronic bronchitis, characterized by airflow limitation, coughing, wheezing, and shortness of breath.","Bronchodilators (e.g., Salbutamol), Inhaled corticosteroids, Phosphodiesterase-4 inhibitors (e.g., Roflumilast), Oxygen therapy, Antibiotics during exacerbations",Urgent,No
Spondylosis,"Spondylosis is a degenerative condition affecting the spine due to aging, resulting in stiffness, pain, and reduced mobility due to wear and tear on spinal discs and joints.","NSAIDs (e.g., Naproxen), Muscle relaxants, Physical therapy, Epidural steroid injections, Surgery in severe cases",Mild,No
Injury to the arm,"Injury to the arm refers to damage to muscles, bones, ligaments, or skin in the arm area from trauma, leading to pain, swelling, bruising, or limited movement.","Pain relievers (e.g., Acetaminophen), Cold compress, Immobilization/splinting, Antibiotics (if open wound), Physical therapy",Mild,No
Complex regional pain syndrome,"Complex regional pain syndrome (CRPS) is a chronic pain condition usually affecting a limb after injury, with symptoms including burning pain, swelling, and sensitivity to touch.","Gabapentin, Amitriptyline, Physical therapy, Corticosteroids, Nerve blocks",Urgent,No
Injury to the trunk,"Injury to the trunk includes trauma to the chest, abdomen, or back areas, possibly involving internal organs, muscles, or bones, and can range from minor bruises to serious internal damage.","Pain relievers (e.g., Ibuprofen), Ice/heat therapy, Muscle relaxants, Wound care (if external), Physiotherapy",Mild,No
Vulvodynia,"Vulvodynia is chronic pain or discomfort around the opening of the vagina (vulva) with no identifiable cause, often described as burning, stinging, or irritation.","Topical Lidocaine, Tricyclic antidepressants (e.g., Amitriptyline), Gabapentin, Physical therapy, Cognitive behavioral therapy",Moderate,No
Concussion,"A concussion is a mild traumatic brain injury caused by a blow to the head or body, resulting in temporary loss of brain function, such as confusion, memory loss, or dizziness.","Rest, Acetaminophen (avoid NSAIDs early), Cognitive rest, Hydration, Gradual return to activities",Urgent,No
Hypoglycemia,"Hypoglycemia is a condition characterized by abnormally low blood sugar levels, often causing shakiness, sweating, confusion, irritability, or fainting, common in diabetics on insulin.","Glucose tablets, Juice or sugary snacks, Glucagon injection (emergency), Adjust insulin or diabetes medication, Frequent meals",Urgent,No
Hiatal hernia,"A hiatal hernia occurs when the upper part of the stomach pushes through the diaphragm into the chest cavity, often causing symptoms like heartburn, reflux, and chest pain.","Antacids, Proton Pump Inhibitors (e.g., Omeprazole), H2 Blockers (e.g., Ranitidine), Prokinetic agents, Surgery (in severe cases)",Moderate,No
Allergy,"An allergy is an overreaction of the immune system to substances like pollen, food, or medications, causing symptoms like sneezing, itching, rash, or anaphylaxis.","Antihistamines (e.g., Loratadine), Decongestants (e.g., Pseudoephedrine), Epinephrine auto-injectors, Corticosteroids, Immunotherapy (allergy shots)",Mild,No
Acute bronchospasm,"Acute bronchospasm is a sudden constriction of the muscles in the walls of the bronchioles, often triggered by asthma or allergens, causing wheezing and difficulty breathing.","Short-acting beta-agonists (e.g., Albuterol), Anticholinergics, Systemic corticosteroids, Oxygen therapy, Magnesium sulfate (in severe cases)",Urgent,No
Degenerative disc disease,"Degenerative disc disease is a condition where spinal discs break down over time, leading to back pain, reduced flexibility, and sometimes nerve compression.","NSAIDs, Physical therapy, Muscle relaxants, Steroid injections, Surgery (e.g., spinal fusion in advanced cases)",Moderate,No
Pain after an operation,"Pain after an operation (postoperative pain) is discomfort or soreness at the surgical site, which may be due to tissue injury, inflammation, or healing processes.","Acetaminophen, Opioids (e.g., Morphine, Tramadol), NSAIDs, Local anesthetics, Nerve blocks",Moderate,No
Injury to the leg,"Injury to the leg includes trauma to any part of the leg such as the thigh, knee, shin, or ankle, potentially involving muscles, bones, or ligaments.","Pain relievers, Compression bandages, Crutches or brace, Physical therapy, Antibiotics (if open wound)",Mild,No
Gout,"Gout is a form of inflammatory arthritis caused by buildup of uric acid crystals in joints, leading to sudden, severe pain, redness, and swelling, often in the big toe.","Colchicine, NSAIDs (e.g., Indomethacin), Allopurinol, Febuxostat, Corticosteroids",Moderate,No
Otitis media,"Otitis media is a middle ear infection that commonly affects children, causing ear pain, fever, irritability, and sometimes fluid discharge from the ear.","Amoxicillin, Cefdinir, Acetaminophen for pain, Decongestants, Tympanostomy (if recurrent)",Urgent,Yes
Acute kidney injury,"Acute kidney injury (AKI) is a sudden loss of kidney function due to illness, injury, or toxins, leading to buildup of waste products in the blood.","IV fluids, Diuretics (e.g., Furosemide), Electrolyte management, Discontinue nephrotoxic drugs, Dialysis (if severe)",Emergency,No
Threatened pregnancy,"A threatened pregnancy refers to early pregnancy complications, such as vaginal bleeding or cramping, that may suggest a risk of miscarriage but with a still viable fetus.","Progesterone supplements, Folic acid, Bed rest (limited use), IV fluids (if dehydrated), Close monitoring with ultrasound",Urgent,No
Gum disease,"Gum disease (periodontal disease) is an infection and inflammation of the gums and surrounding tissues, often caused by poor oral hygiene, leading to bleeding, receding gums, and tooth loss.","Antibacterial mouthwash (e.g., Chlorhexidine), Scaling and root planing, Doxycycline, Fluoride toothpaste, Surgical interventions (if severe)",Moderate,No
Gastrointestinal hemorrhage,"Gastrointestinal hemorrhage is bleeding that occurs anywhere along the digestive tract, often presenting as vomiting blood or black, tarry stools, and can be caused by ulcers, varices, or cancer.","IV proton pump inhibitors (e.g., Pantoprazole), Endoscopic hemostasis, Blood transfusion, Octreotide (for variceal bleeding), Antibiotics (e.g., Ceftriaxone) if cirrhosis present",Emergency,No
Anxiety,"Anxiety is a mental health condition characterized by excessive worry, nervousness, or fear that interferes with daily activities, often accompanied by physical symptoms like restlessness, sweating, or rapid heartbeat.","[SSRIs (e.g., Escitalopram), SNRIs (e.g., Duloxetine), Benzodiazepines (short-term use), Buspirone, Cognitive Behavioral Therapy (CBT)",Moderate,No
Conjunctivitis due to allergy,"Allergic conjunctivitis is inflammation of the conjunctiva (eye lining) caused by allergens like pollen or dust, leading to red, itchy, watery eyes without infectious discharge.","Antihistamine eye drops (e.g., Olopatadine), Mast cell stabilizers (e.g., Ketotifen), Artificial tears, Oral antihistamines, Cold compress",Moderate,No
Drug reaction,"A drug reaction is an adverse response to a medication, ranging from mild rashes or stomach upset to severe allergic responses like Stevens-Johnson syndrome or anaphylaxis.","Discontinuation of offending drug, Antihistamines (e.g., Diphenhydramine), Corticosteroids, Epinephrine (for anaphylaxis), IV fluids and supportive care",Urgent,No
Macular degeneration,"Macular degeneration is an eye disorder that damages the macula, the part of the retina responsible for central vision, leading to blurred or loss of central vision, typically in older adults.","Anti-VEGF injections (e.g., Ranibizumab, Aflibercept), AREDS2 vitamin supplements, Photodynamic therapy, Laser therapy (rarely), Low vision aids",Moderate,No
Pneumonia,"Pneumonia is an infection of the lungs caused by bacteria, viruses, or fungi, resulting in cough, fever, chest pain, and difficulty breathing due to inflammation and fluid in the lungs.","Antibiotics (e.g., Azithromycin, Ceftriaxone), Antivirals (e.g., Oseltamivir if viral), Expectorants, Fever reducers (e.g., Acetaminophen), Oxygen therapy if needed",Urgent,Yes
Vaginal cyst,"A vaginal cyst is a fluid-filled sac that forms along the vaginal wall, often benign and asymptomatic, but can sometimes cause discomfort or pain if enlarged or infected.","Warm compress, Sitz bath, Antibiotics (if infected), Surgical drainage (if large or recurrent), Analgesics for pain",Mild,No
Carpal tunnel syndrome,"Carpal tunnel syndrome is a condition caused by compression of the median nerve in the wrist, leading to numbness, tingling, and weakness in the hand and fingers.","Wrist splint, NSAIDs, Corticosteroid injections, Gabapentin (if nerve pain), Surgical decompression (if severe)",Moderate,No
Nose disorder,"Nose disorders include structural or inflammatory issues such as deviated septum, nasal polyps, or rhinitis, causing congestion, breathing difficulty, or nosebleeds.","Nasal decongestants (e.g., Oxymetazoline), Antihistamines, Saline nasal spray, Intranasal corticosteroids, Antibiotics (if bacterial infection)",Moderate,No
Dental caries,"Dental caries (tooth decay) is the destruction of tooth enamel due to acids produced by bacteria feeding on sugars, leading to cavities, tooth pain, and infection if untreated.","Fluoride toothpaste or gel, Dental fillings, Chlorhexidine mouth rinse, Analgesics for pain, Root canal therapy (if advanced)",Moderate,No
Hypertensive heart disease,"Hypertensive heart disease includes conditions caused by chronic high blood pressure, such as heart failure, thickened heart muscle, or coronary artery disease.","ACE inhibitors (e.g., Lisinopril), Beta-blockers (e.g., Metoprolol), Diuretics (e.g., Furosemide), Calcium channel blockers (e.g., Amlodipine), Lifestyle modification",Urgent,No
Seasonal allergies (hay fever),"Seasonal allergies, or hay fever, are allergic reactions to airborne allergens like pollen, causing sneezing, nasal congestion, itchy eyes, and throat irritation, often during specific seasons.","Oral antihistamines (e.g., Cetirizine), Intranasal corticosteroids (e.g., Fluticasone), Leukotriene receptor antagonists (e.g., Montelukast), Nasal saline rinses, Allergy immunotherapy",Mild,No
Fungal infection of the hair,"Fungal infection of the hair, or tinea capitis, is a scalp infection caused by dermatophyte fungi, resulting in scaly patches, hair loss, and sometimes black dots or swelling.","Griseofulvin (oral), Terbinafine (oral), Ketoconazole shampoo, Selenium sulfide shampoo, Itraconazole",Moderate,Yes
Rectal disorder,"Rectal disorders include conditions affecting the rectum such as hemorrhoids, fissures, or prolapse, often causing pain, bleeding, or difficulty during bowel movements.","Hydrocortisone suppositories, Laxatives (e.g., Lactulose), Fiber supplements, Sitz baths, Surgical intervention (e.g., hemorrhoidectomy if needed)",Moderate,No
Stye,"A stye is a red, painful lump near the edge of the eyelid caused by a bacterial infection of an oil gland, often resolving on its own or with warm compresses.","Warm compresses, Topical antibiotic ointment (e.g., Erythromycin), Oral antibiotics (if spreading), Pain relievers, Incision and drainage (if abscess forms)",Moderate,Yes
Heart attack,"A heart attack (myocardial infarction) occurs when blood flow to part of the heart is blocked, leading to chest pain, shortness of breath, nausea, and potentially life-threatening damage to heart muscle.","Aspirin, Nitroglycerin, Beta-blockers (e.g., Metoprolol), ACE inhibitors, Thrombolytics or PCI (percutaneous coronary intervention)",Emergency,No
Obstructive sleep apnea (OSA),"OSA is a sleep disorder where the throat muscles intermittently relax and block the airway, causing repeated pauses in breathing during sleep and leading to poor rest and fatigue.","CPAP (Continuous Positive Airway Pressure), Weight loss, Mandibular advancement device, Modafinil (for residual sleepiness), Surgery (e.g., UPPP, if indicated)",Urgent,No
Psoriasis,"Psoriasis is a chronic autoimmune skin condition causing rapid skin cell growth that results in thick, scaly, red patches, often on the elbows, knees, or scalp.","Topical corticosteroids, Vitamin D analogs (e.g., Calcipotriol), Methotrexate, Biologics (e.g., Adalimumab), Phototherapy (UVB)",Moderate,No
Arthritis of the hip,"Arthritis of the hip involves inflammation and degeneration of the hip joint cartilage, leading to pain, stiffness, and reduced mobility, commonly due to osteoarthritis.","NSAIDs, Corticosteroid injections, Physical therapy, Glucosamine supplements, Hip replacement surgery (in advanced cases)",Moderate,No
