Disease,Description,Medication,Severity,Contagious
Sickle cell crisis,"Sickle cell crisis is a painful episode in people with sickle cell disease, where misshapen red blood cells block blood flow, causing severe pain, fatigue, and potential organ damage.","Hydroxyurea, Folic acid, Pain management (e.g., Morphine), IV fluids, Blood transfusions (if needed)",Emergency,No
Otitis externa (swimmer's ear),"Otitis externa is an infection of the outer ear canal, often due to trapped water and bacteria, leading to ear pain, itching, swelling, and discharge.","Topical antibiotic ear drops (e.g., Ciprofloxacin + Hydrocortisone), Acidifying drops (e.g., Acetic acid), Analgesics, Ear wick for deep infections, Avoid water exposure",Urgent,Sometimes
Acute bronchiolitis,"Acute bronchiolitis is a common lower respiratory tract infection in infants, usually caused by RSV, leading to wheezing, coughing, and difficulty breathing.","Supportive care, Nasal suctioning, Saline nebulization, Oxygen therapy (if hypoxic), Antipyretics (e.g., Paracetamol)",Urgent,Yes
Pyogenic skin infection,"A pyogenic skin infection is a bacterial infection of the skin that produces pus, such as abscesses, boils, or cellulitis, often caused by Staphylococcus aureus.","Oral antibiotics (e.g., Cephalexin, Clindamycin), Topical antibiotics (e.g., Mupirocin), Incision and drainage, Antiseptic cleansing, Pain management",Urgent,Sometimes
Noninfectious gastroenteritis,"Noninfectious gastroenteritis refers to inflammation of the stomach and intestines not caused by infection, but by irritants like medications, alcohol, or food intolerances.","Antiemetics (e.g., Ondansetron), Antispasmodics (e.g., Dicyclomine), Probiotics, Hydration therapy, Dietary changes (BRAT diet)",Moderate,No
Benign prostatic hyperplasia (BPH),"BPH is a non-cancerous enlargement of the prostate gland in older men, causing difficulty urinating, weak stream, or frequent urination, especially at night.","Alpha blockers (e.g., Tamsulosin), 5-alpha reductase inhibitors (e.g., Finasteride), Tadalafil (for symptoms), Surgical options (e.g., TURP), Lifestyle changes",Moderate,No
Spinal stenosis,"Spinal stenosis is the narrowing of the spinal canal, often due to arthritis or disc problems, leading to back pain, numbness, and weakness in the legs.","NSAIDs, Physical therapy, Epidural steroid injections, Gabapentin or Pregabalin, Surgical decompression (e.g., laminectomy)",Moderate,No
Acute bronchitis,"Acute bronchitis is inflammation of the bronchial tubes in the lungs, typically caused by a viral infection, resulting in cough, mucus production, chest discomfort, and low-grade fever.","Cough suppressants (e.g., Dextromethorphan), Expectorants (e.g., Guaifenesin), Bronchodilators (if wheezing), NSAIDs, Antibiotics (only if bacterial suspected)",Urgent,Yes
Croup,"Croup is a viral infection that causes swelling of the airway in young children, leading to a barking cough, hoarseness, and difficulty breathing, often worse at night.","Dexamethasone (oral or IM), Nebulized epinephrine, Humidified air, Antipyretics, Hydration",Urgent,Yes
Idiopathic excessive menstruation,Idiopathic excessive menstruation refers to abnormally heavy or prolonged menstrual bleeding without an identifiable underlying medical cause.,"Tranexamic acid, NSAIDs (e.g., Mefenamic acid), Oral contraceptives, Levonorgestrel-releasing IUD, Iron supplements",Mild,No
Ear drum damage,"Ear drum damage (tympanic membrane perforation) is a tear or hole in the eardrum due to infection, injury, or loud noise, which may cause pain, hearing loss, or drainage.","Antibiotic ear drops (if infection), Oral antibiotics (if needed), Avoid water entry, Pain relief (e.g., Acetaminophen), Tympanoplasty (if persistent perforation)",Urgent,No
Temporary or benign blood in urine,"Temporary or benign hematuria is the presence of blood in the urine without a serious underlying cause, sometimes triggered by exercise, medications, or mild infections.","Hydration therapy, Avoid strenuous exercise, Adjust anticoagulants (if relevant), Monitor kidney function, Reassurance and follow-up",Moderate,No
Common cold,"The common cold is a viral infection of the upper respiratory tract, typically causing sneezing, sore throat, nasal congestion, cough, and mild fever.","Paracetamol, Ibuprofen, Decongestants (e.g., Pseudoephedrine), Antihistamines, Cough syrups (e.g., Dextromethorphan)",Mild,Yes
Depression,"Depression is a mental health disorder characterized by persistent sadness, loss of interest or pleasure, fatigue, and changes in sleep or appetite, significantly impacting daily life.","SSRIs (e.g., Sertraline, Escitalopram), SNRIs (e.g., Venlafaxine), Atypical antidepressants (e.g., Bupropion), Cognitive Behavioral Therapy (CBT), Psychotherapy",Moderate,No
Idiopathic irregular menstrual cycle,"Idiopathic irregular menstrual cycle refers to inconsistent or unpredictable menstrual periods without a clear medical cause, often linked to hormonal imbalance.","Combined oral contraceptives, Progestins, Metformin (if PCOS-related), Lifestyle modification, Clomiphene (for ovulation induction)",Mild,No
Schizophrenia,"Schizophrenia is a severe psychiatric disorder involving distortions in thinking, perception, emotions, language, and behavior, often with hallucinations or delusions.","Antipsychotics (e.g., Risperidone, Olanzapine), Clozapine (treatment-resistant cases), Cognitive behavioral therapy, Long-acting injectables, Psychosocial support",Moderate,No
Sepsis,"Sepsis is a life-threatening response to infection where the body’s immune system causes widespread inflammation, leading to tissue damage, organ failure, and possibly death.","IV broad-spectrum antibiotics (e.g., Piperacillin-tazobactam), IV fluids, Vasopressors (e.g., Norepinephrine), Oxygen therapy, Source control (e.g., drainage of abscess)",Emergency,Sometimes
Cholecystitis,"Cholecystitis is inflammation of the gallbladder, often due to gallstones, causing severe upper abdominal pain, fever, nausea, and tenderness.","IV antibiotics (e.g., Ceftriaxone + Metronidazole), Pain relievers (e.g., Morphine), IV fluids, NPO (nothing by mouth), Cholecystectomy (surgical removal of gallbladder)",Urgent,No
Cystitis,"Cystitis is inflammation of the bladder, usually from a bacterial infection, leading to frequent, painful urination and lower abdominal discomfort.","Nitrofurantoin, Trimethoprim-sulfamethoxazole, Fosfomycin, Phenazopyridine (for pain relief), Hydration",Moderate,No
Hemorrhoids,"Hemorrhoids are swollen veins in the anus or rectum that cause pain, itching, bleeding, or discomfort during bowel movements.","Topical hydrocortisone cream, Witch hazel pads, Stool softeners (e.g., Docusate), Sitz baths, Surgical procedures (e.g., rubber band ligation)",Mild,No
Contact dermatitis,"Contact dermatitis is a skin inflammation caused by exposure to an irritant or allergen, resulting in redness, itching, blisters, or dryness.","Topical corticosteroids (e.g., Hydrocortisone), Oral antihistamines, Moisturizers, Avoidance of allergen/irritant, Oral corticosteroids (if severe)",Moderate,No
Sinus bradycardia,"Sinus bradycardia is a slower than normal heart rate originating from the sinus node, which may be normal in athletes or caused by medications or medical conditions.","Atropine (acute cases), Temporary or permanent pacemaker (if symptomatic), Adjust medications (if drug-induced), Isoproterenol infusion (if needed), Monitor ECG",Urgent,No
Pelvic inflammatory disease,"Pelvic inflammatory disease (PID) is an infection of the female reproductive organs, often caused by sexually transmitted bacteria, leading to abdominal pain, fever, and abnormal discharge.","Ceftriaxone + Doxycycline + Metronidazole, Pain relievers, Hospitalization (for severe cases), Partner treatment, Abstain from intercourse during treatment",Urgent,Yes
Liver disease,"Liver disease refers to a range of disorders affecting the liver, such as hepatitis, fatty liver, or cirrhosis, potentially causing jaundice, fatigue, and liver dysfunction.","Lactulose (for hepatic encephalopathy), Diuretics (e.g., Spironolactone), Vitamin K (if coagulopathy), Ursodeoxycholic acid, Antivirals (e.g., Tenofovir for HBV)",Urgent,No
Chronic constipation,"Chronic constipation is a long-term condition characterized by infrequent or difficult bowel movements, often accompanied by abdominal discomfort or bloating.","Laxatives (e.g., Polyethylene glycol), Stool softeners (e.g., Docusate), Fiber supplements (e.g., Psyllium), Osmotic agents (e.g., Lactulose), Prokinetics",Mild,No
Skin polyp,"A skin polyp (skin tag) is a small, benign growth of skin that typically appears in areas where skin rubs together, like the neck, armpits, or groin.","Cryotherapy, Electrosurgical removal, Snare excision, Topical anesthesia, Histopathology (to rule out malignancy)",Mild,No
Brachial neuritis,"Brachial neuritis is inflammation of the brachial plexus nerves, causing sudden shoulder and arm pain followed by weakness or numbness.","NSAIDs, Oral corticosteroids, Gabapentin or Pregabalin, Physical therapy, Pain management",Moderate,No
Esophagitis,"Esophagitis is inflammation of the esophagus, commonly due to acid reflux, infections, or medications, causing pain when swallowing and chest discomfort.","Proton Pump Inhibitors (e.g., Omeprazole), H2 Blockers (e.g., Ranitidine), Sucralfate, Antifungal or antiviral agents (if infectious), Dietary changes",Moderate,No
Diverticulitis,"Diverticulitis is inflammation or infection of small pouches (diverticula) in the colon wall, leading to abdominal pain, fever, and changes in bowel habits.","Antibiotics (e.g., Ciprofloxacin + Metronidazole), Clear liquid diet (during flare), Pain relievers, High-fiber diet (after recovery), Surgery (if complications)",Urgent,No
Sprain or strain,"A sprain is a stretched or torn ligament, while a strain is a stretched or torn muscle or tendon; both cause pain, swelling, and limited movement.","RICE (Rest, Ice, Compression, Elevation), NSAIDs (e.g., Ibuprofen), Muscle relaxants, Physical therapy, Immobilization (if needed)",Mild,No
Idiopathic painful menstruation,"Idiopathic painful menstruation (primary dysmenorrhea) is severe menstrual cramping without an identifiable medical condition, often starting in adolescence.","NSAIDs (e.g., Ibuprofen), Oral contraceptives, Heat therapy, Vitamin B1 and magnesium supplements, Physical activity",Mild,No
Eustachian tube dysfunction (ear disorder),"Eustachian tube dysfunction occurs when the tube connecting the middle ear to the throat becomes blocked or fails to open, causing pressure, pain, or hearing issues.","Nasal decongestants, Nasal corticosteroids, Auto-inflation (e.g., Valsalva maneuver), Antihistamines, Surgical placement of ear tubes (in severe cases)",Moderate,No
Appendicitis,"Appendicitis is inflammation of the appendix, usually requiring surgery, and causes sudden lower right abdominal pain, nausea, and fever.","Surgical removal (Appendectomy), Pre-operative antibiotics (e.g., Ceftriaxone + Metronidazole), Pain management, IV fluids, NPO status before surgery",Emergency,No
Hyperemesis gravidarum,"Hyperemesis gravidarum is a severe form of morning sickness in pregnancy, leading to persistent nausea, vomiting, dehydration, and weight loss.","IV fluids and electrolytes, Vitamin B6 (Pyridoxine), Antiemetics (e.g., Ondansetron, Promethazine), Thiamine supplementation, Nutritional support (e.g., TPN if severe)",Urgent,No
Urinary tract infection,"A urinary tract infection (UTI) is an infection in any part of the urinary system, commonly the bladder, causing pain during urination, urgency, and cloudy or strong-smelling urine.","Nitrofurantoin, Ciprofloxacin, Trimethoprim-sulfamethoxazole, Cranberry supplements, Hydration therapy",Moderate,No
Peripheral nerve disorder,"Peripheral nerve disorders affect the nerves outside the brain and spinal cord, leading to numbness, weakness, pain, or coordination problems.","Gabapentin, Pregabalin, Amitriptyline, Physical therapy, Alpha-lipoic acid (as supplement)",Moderate,No
Sebaceous cyst,"A sebaceous cyst is a noncancerous bump beneath the skin, filled with oily material, often caused by blocked sebaceous glands.","Warm compress, Incision and drainage (if infected), Antibiotics (if signs of infection), Surgical excision, Steroid injection (if inflamed)",Mild,No
Spontaneous abortion,"Spontaneous abortion (miscarriage) is the loss of a pregnancy before 20 weeks, often due to genetic issues or unknown causes, and may involve bleeding and cramping.","Misoprostol (to complete expulsion), Mifepristone + Misoprostol (in selected cases), Dilation and curettage (if needed), Rh immunoglobulin (if Rh-negative), Emotional support and counseling",Emergency,No
Gallstone,"Gallstones are hardened deposits of digestive fluid in the gallbladder that can block bile flow, causing abdominal pain, nausea, and sometimes infection.","Ursodeoxycholic acid (in some cases), Pain relievers (e.g., NSAIDs), Cholecystectomy (surgical removal), Antibiotics (if cholecystitis), Dietary modifications",Urgent,No
Multiple sclerosis,"Multiple sclerosis (MS) is an autoimmune disease where the immune system attacks the protective sheath of nerves, leading to weakness, vision problems, and coordination issues.","Interferon beta, Glatiramer acetate, Natalizumab, Corticosteroids (for flare-ups), Disease-modifying therapies (e.g., Fingolimod)",Moderate,No
Angina,"Angina is chest pain or discomfort due to reduced blood flow to the heart muscle, often triggered by exertion or stress, and relieved by rest or medication.","Nitroglycerin (sublingual), Beta-blockers, Calcium channel blockers, Aspirin, Statins",Urgent,No
Skin pigmentation disorder,"Skin pigmentation disorders involve changes in skin color due to excess or lack of melanin, such as vitiligo, melasma, or hyperpigmentation.","Hydroquinone cream, Topical retinoids, Azelaic acid, Chemical peels, Laser therapy (for resistant cases)",Mild,No
Personality disorder,"Personality disorders are mental health conditions involving rigid and unhealthy patterns of thinking, functioning, and behaving that impair social or occupational life.","Psychotherapy (e.g., DBT for BPD), SSRIs (for mood symptoms), Mood stabilizers (e.g., Lithium), Antipsychotics (in some cases), Group therapy",Moderate,No
Strep throat,"Strep throat is a bacterial throat infection caused by Streptococcus pyogenes, leading to sore throat, fever, swollen glands, and red tonsils with white patches.","Penicillin, Amoxicillin, Azithromycin (if allergic to penicillin), Analgesics (e.g., Acetaminophen), Salt water gargles",Urgent,Yes
Developmental disability,"Developmental disabilities are chronic conditions that begin in childhood and affect physical, learning, language, or behavioral areas, such as autism or intellectual disability.","Speech therapy, Occupational therapy, Behavioral therapy, Medications (e.g., Risperidone for irritability in autism), Special education programs",Moderate,No
Chronic back pain,"Chronic back pain is persistent or recurring pain in the back lasting more than three months, often due to structural issues, nerve damage, or degenerative conditions.","NSAIDs, Muscle relaxants, Physical therapy, Epidural steroid injections, Chronic pain management (e.g., TENS, acupuncture)",Moderate,No
Heart failure,"Heart failure is a condition where the heart can't pump blood effectively, leading to fatigue, shortness of breath, fluid retention, and reduced exercise capacity.","ACE inhibitors, Beta-blockers, Loop diuretics (e.g., Furosemide), Aldosterone antagonists (e.g., Spironolactone), Digoxin (in some cases)",Emergency,No
Conjunctivitis,"Conjunctivitis (pink eye) is inflammation of the conjunctiva of the eye due to infection or allergy, resulting in redness, discharge, and eye irritation.","Antibiotic eye drops (e.g., Erythromycin, Moxifloxacin), Antiviral drops (e.g., Ganciclovir for herpes), Lubricant drops, Antihistamines (for allergic type), Cool compresses",Moderate,Yes
Herniated disk,"A herniated disk occurs when the inner gel-like core of a spinal disc bulges out through a tear, pressing on nearby nerves and causing back pain, numbness, or weakness.","NSAIDs, Physical therapy, Muscle relaxants, Steroid injections, Surgical discectomy (if severe)",Moderate,No
Diaper rash,"Diaper rash is skin irritation in the diaper area of infants or adults using diapers, often caused by moisture, friction, or infection.","Zinc oxide cream, Petroleum jelly, Topical antifungals (e.g., Clotrimazole), Hydrocortisone cream (short-term), Frequent diaper changes",Mild,No
Eczema,"Eczema (atopic dermatitis) is a chronic skin condition that causes itchy, inflamed, red, and dry skin, often triggered by allergens, stress, or irritants.","Topical corticosteroids, Emollients/Moisturizers, Antihistamines (for itching), Calcineurin inhibitors (e.g., Tacrolimus), Phototherapy (in severe cases)",Moderate,No